index,molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
0,CHEMBL199572,CN(C(=O)c1ccc(-c2ccccc2)cc1)c1ccccc1C(=O)O,inactive,42600.0
1,CHEMBL199574,O=C(Nc1ccccc1C(=O)O)c1ccc2cc(Br)ccc2c1,inactive,142600.0
2,CHEMBL372561,CN(C(=O)c1ccc2cc(Br)ccc2c1)c1ccccc1C(=O)O,inactive,93400.0
3,CHEMBL370865,O=C(Nc1ccccc1C(=O)O)c1ccc(-c2ccccc2)cc1,inactive,153500.0
4,CHEMBL199575,CN(C(=O)c1ccc2ccccc2c1)c1ccccc1C(=O)O,inactive,200000.0
5,CHEMBL200536,O=C(Nc1ccccc1C(=O)O)c1ccc2ccccc2c1,inactive,200000.0
6,CHEMBL218467,CCOC(=O)C(=CNc1ccc2sc3ccccc3c2c1)C(=O)OCC,active,160.0
7,CHEMBL973,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,inactive,190100.0
8,CHEMBL217893,Cc1c(C(=O)Nc2cc(Cl)cc(Cl)c2)cccc1[N+](=O)[O-],active,230.0
9,CHEMBL217951,Cc1cc(Br)ccc1NC(=O)c1ccc2ccccc2c1,active,180.0
10,CHEMBL217897,CCOC(=O)C(=CNc1cccc(-c2ccccc2)c1)C(=O)OCC,inactive,86700.0
11,CHEMBL387254,CCOC(=O)/C(C#N)=C\Nc1cccc(-c2ccccc2)c1,inactive,21300.0
12,CHEMBL373493,CCOC(=O)C(=CNc1ccc(-c2ccccc2)cc1)C(=O)OCC,inactive,500000.0
13,CHEMBL374338,CCOC(=O)/C(C#N)=C\Nc1ccc(-c2ccccc2)cc1,inactive,500000.0
14,CHEMBL219855,CCOC(=O)C(=CNc1ccc2[nH]cnc2c1)C(=O)OCC,inactive,349100.0
15,CHEMBL413583,CCOC(=O)C(=CNc1ccccc1C)C(=O)OCC,inactive,345600.0
16,CHEMBL219856,CCOC(=O)C(=CNc1ccc(C)cc1)C(=O)OCC,inactive,40000.0
17,CHEMBL435137,CCOC(=O)C(=CNc1ccc2[nH]ncc2c1)C(=O)OCC,inactive,27780.0
18,CHEMBL218703,CCOC(=O)/C(C#N)=C\Nc1ccc2c(c1)c1ccccc1n2CC,active,440.0
19,CHEMBL454269,Cc1cc(Nc2ccccc2Cl)n2ncnc2n1,inactive,100000.0
20,CHEMBL473816,Cc1cc(Nc2ccccc2C)n2ncnc2n1,inactive,100000.0
21,CHEMBL475663,Cc1cc(Nc2ccccc2C(F)(F)F)n2ncnc2n1,inactive,100000.0
22,CHEMBL452667,Cc1cc(Nc2ccccc2C#N)n2ncnc2n1,inactive,100000.0
23,CHEMBL514038,Cc1cc(Nc2cccc(F)c2)n2ncnc2n1,intermediate_active,9200.0
24,CHEMBL499296,Cc1cc(Nc2cccc(Cl)c2)n2ncnc2n1,intermediate_active,1400.0
25,CHEMBL475664,Cc1cccc(Nc2cc(C)nc3ncnn23)c1,intermediate_active,4900.0
26,CHEMBL474842,Cc1cc(Nc2cccc(C(F)(F)F)c2)n2ncnc2n1,inactive,14000.0
27,CHEMBL474004,Cc1cc(Nc2ccc(F)cc2)n2ncnc2n1,inactive,19000.0
28,CHEMBL452465,Cc1cc(Nc2ccc(Cl)cc2)n2ncnc2n1,intermediate_active,1600.0
29,CHEMBL492520,Cc1cc(Nc2ccc(Br)cc2)n2ncnc2n1,active,780.0
30,CHEMBL492528,Cc1ccc(Nc2cc(C)nc3ncnn23)cc1,intermediate_active,4200.0
31,CHEMBL492529,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2ncnc2n1,active,280.0
32,CHEMBL523669,COc1ccc(Nc2cc(C)nc3ncnn23)cc1,intermediate_active,4600.0
33,CHEMBL492530,Cc1cc(Nc2ccc(OC(F)(F)F)cc2)n2ncnc2n1,intermediate_active,1200.0
